User-agent: *
Disallow: /telascica/
Disallow: /jhtester/
Disallow: /beta/
Disallow: /tepede/
Disallow: /vukic/
Disallow: /agrra/
Disallow: /croatie3/
Disallow: /dugiotok/
Disallow: /grad/
Disallow: /kalelarga/
Disallow: /lulic-taksi/
Disallow: /moro/
Disallow: /polaca/
Disallow: /rivijera_www/
Disallow: /spectrum/
Disallow: /sukosan/
Disallow: /tzzadar/
Disallow: /zaton/
Disallow: /berlinerluft/
Disallow: /adria-reklama/
Disallow: /groppo/
Disallow: /rentergo/
Disallow: /eden/
Disallow: /facebook/
Disallow: /facebook/podrum/
Disallow: /futuro_weather/
Disallow: /fforcast/
Disallow: /ffexchange/
Disallow: /impact/
Disallow: /festivaldemo/
Disallow: /garden/
Disallow: /grafotehna/
Disallow: /guide/
Disallow: /horvat/
Disallow: /impact/
Disallow: /kbn/
Disallow: /citygame/
Disallow: /oil/
Disallow: /almayer/
Disallow: /lavandula/
Disallow: /marinazadar/
Disallow: /milanja/
Disallow: /padrino/
Disallow: /podroom/
Disallow: /podrum/
Disallow: /potraga/
Disallow: /radost/
Disallow: /renom.hr/
Disallow: /rosa/
Disallow: /san-marino/
Disallow: /sasanid/
Disallow: /soundwave/
Disallow: /soundwave2015/
Disallow: /stipe/
Disallow: /sukosan/
Disallow: /suncebeat2015/
Disallow: /sunturist/
Disallow: /talking-books/
Disallow: /tereo/
Disallow: /tzzadar/
Disallow: /visithvar/
Disallow: /weekender/
Disallow: /global/
Disallow: /antonio/
Disallow: /toni/
Disallow: /inovacija/
Disallow: /inov/
Disallow: /villarosa/
Disallow: /cistoca2015/
Disallow: /akd/
Disallow: /pinija/
Disallow: /zof/
Disallow: /z/
Disallow: /dentalm/
Disallow: /rentergo-embeed/
Disallow: /miatours/
