User-Agent: *
Allow: /
Disallow: /last_inscrit.php
Disallow: /zoom.php
Disallow: /na/
Disallow: /ar/
Disallow: /el/
Disallow: /nl/
Disallow: /it/directory/
Disallow: /fr/directory/
Disallow: /fr/logiciels/
Disallow: /es/directory/
Disallow: /en/directory/
Disallow: /de/directory/
Disallow: /pt/directory/
Disallow: /test/
Disallow: /template/
Disallow: /tmp/
Disallow: /tempo_no_flags/
Disallow: /tmp_nav_directory/
Disallow: /tempo_swf_chris/
Disallow: /tradedoubler/
Disallow: /tempo/
Disallow: /geobar/
Disallow: /diapo/
Disallow: /commun/
Disallow: /carousel_2/
Disallow: /acces/
Disallow: /banners/
Disallow: /cache/
Disallow: /decor/
Disallow: /geoweb_fr/
Disallow: /flag3/
Disallow: /images/
Disallow: /ImageFlow/
