User-agent: *

Disallow: /amsterdamlightfestival/
Disallow: /nl/amsterdamlightfestival/
Disallow: /en/amsterdamlightfestival/
Disallow: /fr/amsterdamlightfestival/
Disallow: /it/amsterdamlightfestival/
Disallow: /es/amsterdamlightfestival/
Disallow: /de/amsterdamlightfestival/

Disallow: /amsterdam-light-festival/
Disallow: /nl/amsterdam-light-festival/
Disallow: /en/amsterdam-light-festival/
Disallow: /fr/amsterdam-light-festival/
Disallow: /it/amsterdam-light-festival/
Disallow: /es/amsterdam-light-festival/
Disallow: /de/amsterdam-light-festival/
