User-agent: *
Disallow: *?op=auth
Disallow: *?op=account
Disallow: *?op=ajaxGetI18N
Disallow: *?op=makePrintable
Disallow: *?op=viewHelp
Disallow: *?op=viewHelpIndex
Disallow: *weblink.cgi
Disallow: /extras
Disallow: /uploads
Disallow: /e-services/bids/manage-bids
Disallow: /e-services/preparedness-registry/manage-registry
Disallow: /ocm/elder-affairs/senior-center/manage-senior-events
Disallow: /city-clerk/manage-public-agency-meetings
Disallow: /development/neighborhood-housing/programs
Disallow: /e-services/tax-foreclosures/manage-ftt
Disallow: /e-services/city-census
Disallow: /police/manage-meetings-events
Disallow: /boards-commissions/manage-boards
Disallow: /e-services/employment-opportunities/manage-jobs
sitemap: http://www.worcesterma.gov/home/sitemap.xml
