User-agent: *

Allow: /ScriptResource.axd?d=hXpPcxBoDGJTiy2_mDbZy6wwW8HK7zjBIZl4ckUJP7KCbXqCTtXjDCC08NJ28Ac7FqsrelHdcOcXZSsoCsEVZhcHdmMEXVCciUlA5NpJxbBf5iV9P0oQrjm-8kbxJjy67Zs9uTggTMMbp83VcQto59s-P19JqoHyzhmrOPL_MqI1&t=5f9d5645

Disallow: /workarea/
Disallow: /widgets/
Disallow: /templates/pagenotfound.aspx
Disallow: /kpn/
Disallow: /ziggo/
Disallow: /upc/
Disallow: /meer-tv/
Disallow: /meer-tv-bedankt/
Disallow: /meer-tv-bestellen/
Disallow: /meer-tv-met-opties-bestellen/
Disallow: /mijn-aanbod/
Disallow: /mijn-aanbod-bedankt/
Disallow: /mijn-aanbod-bestellen/
Disallow: /mijn-aanbod-met-opties-bestellen/
Disallow: /persoonlijk-aanbod/
Disallow: /persoonlijk-aanbod-bedankt/
Disallow: /persoonlijk-aanbod-bestellen/
Disallow: /snel-internet/
Disallow: /snel-internet-bedankt/
Disallow: /snel-internet-bestellen/
Disallow: /snel-internet-met-opties-bestellen/
Disallow: /speciaal-aanbod/
Disallow: /speciaal-aanbod-bedankt/
Disallow: /speciaal-aanbod-bestellen/
Disallow: /speciaal-aanbod-met-opties-bestellen/
Disallow: /vaste-prijs/
Disallow: /vaste-prijs-bedankt/
Disallow: /vaste-prijs-bestellen/
Disallow: /vaste-prijs-met-opties-bestellen/
Disallow: /twente-blijft-kijken/
Disallow: /radar.aspx
Disallow: /welkomin2015/
Disallow: /stap2015binnen/
Disallow: /grootsgenieten/
Disallow: /f-securekorting/
Disallow: /zenderaanbod/
Disallow: /nieuwsbrief/

Sitemap: https://www.online.nl/sitemap.xml.gz 
