User-agent: *
Allow: /
Disallow: /advice
Disallow: /*-insurance/advice
Disallow: /to-do
Disallow: /analysis
Disallow: /users
Disallow: /job_titles
Disallow: /affiliates
Disallow: /sf
Disallow: /sv
Disallow: /SF
Disallow: /SV
Disallow: /life-insurance/health/
Disallow: /life-insurance/quotes/
Disallow: /life-insurance/estimation
Disallow: /life-insurance/comparison
Disallow: /life-insurance/application
Disallow: /life-insurance/exit_survey/new
Disallow: /life-insurance/completed-application/exit-survey
Disallow: /blog/ghost/
Disallow: /blog/tag/life-insurance/
Disallow: /blog/tag/health-insurance/
Disallow: /blog/tag/disability-insurance/
Disallow: /blog/tag/pet-insurance/
Disallow: /blog/tag/renters-insurance/
Disallow: /blog/main_nav/
Sitemap: https://www.policygenius.com/sitemap.xml
