# disallow all 
User-agent: *
Disallow: /
Crawl-delay: 600
# but allow only important bots
User-agent: Googlebot
User-agent: Slurp
User-agent: Msnbot
User-agent: Mediapartners-Google*
User-agent: Googlebot-Image
User-agent: Yahoo-MMCrawler
# Directories
Disallow: /extend/themes/search.php
Disallow: /themes/search.php
Disallow: /support/rss
Disallow: /archive/
Disallow: /wp-content/plugins/
Disallow: /wp-admin/
Disallow: /video-clip/
Disallow: /Uploaded/
Disallow: /uploaded/
Disallow: /gallery/
Disallow: /tag/
Disallow: /Tag/
Disallow: /api/
Disallow: /Utilities/
Disallow: /Image.aspx

Sitemap: http://dep.com.vn/sitemap.xml
