Sitemap:http://www.cross-clinic.com/sitemap.xml
User-Agent: *
Disallow: /bihaku/m_aurora2.html
Disallow: /bihaku/m_roboskin.html
Disallow: /detox/m_germanium.html
Disallow: /esthetic/m_germanium.html
Disallow: /keana/m_roboskin.html
Disallow: /other_f/m_ibo_hokuro_tatu.html
Disallow: /other_b/m_hujin.html
Disallow: /seikei_w/m_n_ray.html
Disallow: /seikei_w/m_aurora2.html
Disallow: /seikei_w/m_collagen.html
Disallow: /seikei_w/m_shimi_ray.html
Disallow: /seikei_w/m_happy.html
Disallow: /seikei_w/m_placenta.html
Disallow: /seikei_p/m_ibo_hokuro_tatu.html
Disallow: /seikei_p/m_botox_era.html
Disallow: /seikei_b/m_shibou_kyuin.html
Disallow: /shimi/m_roboskin.html
Disallow: /shiwa/m_d_cosme.html
Disallow: /skincare /m_germanium.html
Disallow: /skincare/m_roboskin.html
Disallow: /tarumi/m_endamorogy_f.html
Disallow: /tarumi/m_d_cosme.html
Disallow: /tarumi/m_happy.html
Disallow: /i/
Disallow: /info/doctor.html
Disallow: /kogao/m_therma_c.html
Disallow: /tarumi/m_therma_c.html
Disallow: /shiwa/m_fraxel.html
Disallow: /tarumi/m_fraxel.html
Disallow: /keana/m_fraxel.html
Disallow: /bihaku/m_fraxel.html
