Sitemap: https://www.derecho.com/sitemapindex.xml

User-agent: WebReaper
User-agent: crawl
User-agent: spider
User-agent: GigaBot
Disallow: /

User-agent: *
Disallow: /min/
Disallow: /csd/
Disallow: /xml/disposiciones/min/
Disallow: /xml/disposiciones/mcyt/
Disallow: /commcyt/
Disallow: /xml/disposiciones/csd/
Disallow: /ventas/
Disallow: /usuarios/
Disallow: /servicios/
Disallow: /xml/disposiciones/cicac/
Disallow: /Foros/UBB/search.cgi
Disallow: /buscar/
Disallow: /Foros/UBB/search.cgi
Disallow: /Foros/UBB/ubbmisc.cgi
Disallow: /Foros/UBB/postings.cgi
Disallow: /Foros/UBB/Ultimate.cgi
Disallow: /Foros/UBB/archive.cgi
Disallow: /concepto/
Disallow: /c/Especial*
