User-agent: *
Crawl-delay: 5
User-Agent: googlebot
Disallow: /outbound.php
Disallow: /kb
Disallow: /projektboerse/2244-cutterassistent.html
Disallow: /projektboerse/2234-tv-producer.html
Disallow: /projektboerse/2289-film-und-fernsehen-sonstiges.html
Disallow: /projektboerse/2201-eb-assistent.html
Disallow: /projektboerse/2196-e-kameramann-studio-a-.html
Disallow: /projektboerse/1905-ton-postproduktion.html
Disallow: /projektboerse/2191-kameramann.html
Disallow: /projektboerse/1896-maske.html
Disallow: /projektboerse/1897-musik.html
Disallow: /projektboerse/2217-musikproduzent.html
Disallow: /projektboerse/1904-ton.html
Disallow: /projektboerse/2243-cutter-editor.html
Disallow: /projektboerse/2237-assistent-des-producers.html
Disallow: /projektboerse/2286-vfx-computer-graphics-3d-artist.html
Disallow: /projektboerse/2256-technischer-assistent.html
Disallow: /projektboerse/2282-vfx-supervisor.html
Disallow: /projektboerse/2343-biztalk.html
Disallow: /projektboerse/2151-sound--effects.html
Disallow: /projektboerse/2231-produzent.html
Disallow: /projektboerse/1908-kamera.html
Disallow: /projektboerse/2290-zulieferservice.html
Disallow: /projektboerse/1906-tv-content.html
Disallow: /projektboerse/2248-veranstaltungstechniker.html
Disallow: /projektboerse/2249-bildtechniker.html
Disallow: /projektboerse/2250-tontechniker.html
Disallow: /projektboerse/1902-spezialeffekte.html
Disallow: /projektboerse/1903-stunts.html
Disallow: /projektboerse/2292-sonstiger-service.html
Disallow: /projektboerse/2269-mischtonmeister.html
Disallow: /projektboerse/2270-sounddesigner.html
Disallow: /projektboerse/2271-sound-editor.html
Disallow: /projektboerse/2273-ger-uschemacher.html
Disallow: /projektboerse/2291-filmfahrzeuge.html
Disallow: /projektboerse/2288-rotoscoping-artist.html
Disallow: /projektboerse/2192-kamera-operator.html
Disallow: /projektboerse/2281-vfx-producer.html
Disallow: /projektboerse/2236-assistent-des-produzenten.html
Disallow: /projektboerse/2235-creative-producer.html
Disallow: /projektboerse/2232-ausf-hrender-produzent.html
Disallow: /projektboerse/2283-concept-artist.html
Disallow: /projektboerse/1909-produzenten.html
Disallow: /projektboerse/2202-videooperator.html
Disallow: /projektboerse/2284-vfx-production-coordinator.html
Disallow: /projektboerse/2200-materialassistent.html
Disallow: /projektboerse/2199-digital-imaging-technician.html
Disallow: /projektboerse/2198-kameraassistent.html
Disallow: /projektboerse/2197-unterwasser-kameramann.html
Disallow: /projektboerse/2233-producer.html
Disallow: /projektboerse/2195-eb-kameramann.html
Disallow: /projektboerse/2194-steadicam-operator.html
Disallow: /projektboerse/2193-motion-control-operator.html
Disallow: /projektboerse/2280-visual-effects.html
Disallow: /projektboerse/2247-toningenieur.html
Disallow: /projektboerse/2085-webproduktion.html
Disallow: /projektboerse/2272-synchrontonmeister.html
Disallow: /projektboerse/1895-licht-und-b-hne.html
Disallow: /projektboerse/2216-komponist.html
Disallow: /projektboerse/2218-musik-supervisor.html
Disallow: /projektboerse/1899-regie.html
Disallow: /projektboerse/2238-regisseur.html
Disallow: /projektboerse/2240-regieassistent.html
Disallow: /projektboerse/2245-produktionsingenieur.html
Disallow: /projektboerse/1901-sendetechnik.html
Disallow: /projektboerse/1900-schnitt.html
Disallow: /projektboerse/2242-komparsenbetreuer.html
Disallow: /projektboerse/2241-continuity.html
Disallow: /projektboerse/2246-bildmischer.html
Disallow: /projektboerse/2126-leiterplattenflechtung.html
Disallow: /projektboerse/2100-awk-sed.html
Disallow: /projektboerse/2095-tcl-tk.html
Disallow: /projektboerse/2408-is-ad.html
Disallow: /projektboerse/2407-is-a.html
Disallow: /projektboerse/2418-is-oil.html
Disallow: /projektboerse/1885-natural.html
Disallow: /projektboerse/2421-is-ps.html
Disallow: /projektboerse/2419-is-r.html
Disallow: /projektboerse/2417-is-m-sd.html
Disallow: /projektboerse/2416-is-m-am.html
Disallow: /projektboerse/2415-is-m.html
Disallow: /projektboerse/2414-is-hmed.html
Disallow: /projektboerse/2410-is-bev.html
Disallow: /app/user/register_1form/freelancer
Disallow: /app/user/register_1form/provider
Disallow: /app/user/register_1form/both
Disallow: /registrieren
Disallow: /index.php?module=user&func=login
Disallow: /rechnungen.html
