User-agent: *
Disallow: /bitrix/
Disallow: /admin/
Disallow: /upload/
Disallow: /images/
Disallow: /search/
Disallow: /*print=Y$
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /img/
Disallow: /js/
Disallow: /q_script/
Disallow: /inc_areas/
Disallow: /new_assets/
Disallow: /about/firm_style/
Disallow: /social/kids/
Disallow: /about/branches/moscow/contacts/cpoks/
Disallow: /PR/
