User-agent: *

Disallow: /uploads/
Disallow: /fileadmin/_migrated/
Disallow: /fileadmin/user_upload/customers/procap/1_Procap/Intranet_Sektionen/
Disallow: /fileadmin/user_upload/customers/procap/3_Dienstleistungen/Sport/Extranet_Sport/
Disallow: /fileadmin/user_upload/customers/procap/3_Dienstleistungen/Sport/Intranet_ab_Dez_14/
Disallow: /fileadmin/user_upload/customers/procap/3_Dienstleistungen/Bauen/Extranet_deutsch/
Disallow: /fileadmin/user_upload/customers/procap/3_Dienstleistungen/Bauen/Extranet_franzoesisch/
Disallow: /fileadmin/user_upload/customers/procap/3_Dienstleistungen/Reisen/Intranet_betreute_Ferien/



