User-agent: *
Disallow: /ru/$
Disallow: *printable.php*
Disallow: */common/img/uploaded/files/*
Disallow: */common/img/uploaded/docs/*
Disallow: *?utm_source*
Disallow: /ru/articles/svetodiodnye-prozhektora-ulichnogo-osveshcheniya/$
Disallow: /ru/articles/trekhfaznye-sistemy-ehlektrosnabzheniya/$
Disallow: /ru/articles/avarijnoe-osveshchenie/$
Disallow: /ru/articles/promyshlennye-led-svetilniki/$
Disallow: /ru/articles/gazoturbinnye-ustanovki/$
Disallow: /ru/articles/ehnergosberezhenie-v-promyshlennosti/$
Disallow: /ru/articles/malaya-energetika/$
Disallow: /ru/articles/naruzhnoe-osveshhenie/$
Disallow: /ru/articles/proizvoditeli-svetodiodnyh-lamp-v-rossii/$
Disallow: /ru/articles/proizvodstvo-svetodiodnyh-lamp-v-rossii/$
Disallow: /ru/articles/rossiyskie-proizvoditeli-svetodiodnyh-lamp/$
Disallow: /ru/articles/sistemy-ohrannoy-signalizacii/$
Disallow: /ru/articles/izmeritelnye-transformatory/$
Disallow: /ru/articles/2016/elektroenergetika/$
Disallow: /ru/articles/2016/sistema-elektrosnabzheniya-predpriyatiya/$
Disallow: /ru/articles/2016/ehnergosberezhenie/$
Disallow: /ru/articles/2016/energoehffektivnost/$
Disallow: /ru/articles/2016/elektricheskie-mashiny/$
Disallow: /ru/articles/2016/elektrotehnicheskaya-produkciya/$
Disallow: /ru/articles/2016/elektroustanovochnye-izdeliya/$
Disallow: /ru/articles/2016/promyshlennaya-avtomatizaciya/$
Disallow: /ru/articles/energosberezhenie/$
Disallow: /ru/articles/elektrooborudovanie-elektricheskih-stanciy-i-podstanciy/$
Disallow: /ru/articles/gazoturbinnye-ustanovki-dlya-proizvodstva-ehlektroehnergii-i-tepla/$
Disallow: /ru/articles/cvetodiodnye-lampy-optom/$
Disallow: /ru/articles/smart-grid-v-ehlektroehnergetike/$
Disallow: */lpv/*
Disallow: */lpp/*
Disallow: */lp/*
Disallow: /ru/articles/smart-grid-v-ehlektroehnergetike/$
Host: www.elektro-expo.ru
Sitemap: http://www.elektro-expo.ru/sitemap.xml
