User-Agent: *

# Allow bot to enter
Allow: /

# Exclude only folders with no link from frontend, like templates, css, js.    
#Disallow: /fileadmin/user_upload/
Disallow: /fileadmin/Resources/Private/
Disallow: /fileadmin/_temp_/

# Nothing to see here                                
Disallow: /t3lib/
#Disallow: /typo3/
Disallow: /typo3conf/
#Disallow: /typo3temp/
Disallow: /typo3_src/

# Disable non-realurl
Disallow: /*?id=*

# Disable print pages                         
# Disallow: /*&type=98

# Your Sitemap
Sitemap: https://www.asisi.de/sitemap.xml
Sitemap: https://www.asisi.de/sitemap_de.xml
#Sitemap: https://www.asisi.de/sitemap_fr.xml
#Sitemap: https://www.asisi.de/sitemap_es.xml
