
User-Agent: *
Disallow: /visit/
Disallow: /admin/
Disallow: /Security/
Disallow: /content/
Disallow: /goto/
Disallow: /cheaphosting.php
Disallow: /linuxhosting.php
Disallow: /site-search.php?
Disallow: /domain-search.php?
Disallow: /advanced-search.php/showMatches
Disallow: /compare-provider.php
Disallow: /web-hosting-campaign
Disallow: /web-tools.php/goto/
Disallow: /advanced-search.php?
Disallow: /search?
Disallow: /blog/?replytocom
Disallow: /blog/what-to-look-for-in-a-web-host-048?replytocom
Disallow: /blog/more-php-projects-to-require-php5-057?replytocom
Disallow: /blog/a-scam-was-in-the-air-066?replytocom
Disallow: /blog/?
Disallow: /hosting-awards/best-services.php
Disallow: /hosting-awards.php
Disallow: /swf/HostingFinder/settings/settings.xml
Disallow: /review/dedicatednow.php?ppc
Disallow: /content-images/
Disallow: /cgi-bin/
Disallow: /review-testimonials.php?host
Disallow: /contact.php/ContactUs
Disallow: /web-hosting/united-states.php
Disallow: /dedicated-server/united-states.php
Disallow: /vps-hosting/united-states.php
Sitemap: http://www.webhostingsearch.com/sitemap.xml
