User-agent: *
#Disallow: /*back=
#Disallow: /*id_currency=
#Disallow: /*id_lang=
#Disallow: /*n=
#Disallow: /*orderby=
#Disallow: /*orderway=
#Disallow: /*search_query=
Disallow: /*/la-carte-mdpoublie.html
Disallow: /*/conditions-generales-du-programme-de-fidelite-du-groupe-sport-2000.html
Disallow: /*/questions-frequentes-sur-le-programme-de-fidelite.html
Disallow: /*utm_campaign=
Disallow: /*utm_medium=
Disallow: /*utm_source=*
Disallow: /*?utm
Disallow: /components/
Disallow: /demandes/
Disallow: /juridique/
Disallow: /libraries/
Disallow: /*.css
Disallow: /*.js
Disallow: /js/
Disallow: /*feed.html?type=rss
Disallow: /*?type=atom
Disallow: /plugins/
Disallow: /templates/
Disallow: /scripts/
Disallow: /user/
Disallow: /*storelocator
Disallow: /*search
Disallow: /?searchword*
Disallow: /*askquestion
Disallow: /index.php/*
Disallow: /index.php?*
Disallow: /*.woff
Disallow: /*.ttf
Disallow: /*%EF%
Disallow: /*com_k2
Disallow: /groupe-sport-2000/ouvrir-un-magasin.html
Allow: /
