User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /comments
Disallow: /category/*/*
Disallow: */trackback
Disallow: */comments
Allow: /wp-content/uploads

sitemap: https://karlkratz.de/onlinemarketing-blog/sitemap.xml

#WW000Z0MMMMWSZM            .,    ::::. .welcome to the system.    i;;i;S;8MMMMMM0MMMMMMMMMMMMW@@MMMM
#WMMMMMMM2r  782  MMMMMX ,     M2     :      ..  .. ..        S BMBa   .MMB MMMS2MMMMMMMZ8MMMMMMMMMMX
#@MMMMMMM07  MMM  ;MMMMiWMMMMX MMMMa   @MS   ...,,....     ;MMMMM2@   :77MMaaMZBMMMMMMZ;0MMMMMMMMMM7X
#MMM8SSi7a. 0M@7  aMMMM  0MMMMMMM@MMMMMMMMM:              0MMMXW  MZ   ZSrr7;MMMMBMMMZrMMMMMMWMMM0MMB
#MMM7MMB:  XMMM;    M02        MMMMMMMMMMMMMMMMMMiMMMMMMMMMMMa  B  ;8MMB8B,   ZBMM8B,WMMMMMM@MMMMSWMZ
#MWX7 7:  ,MMMM     MMr    ZM2 MM0ZM@MMMMMMBM:..:.       MMM8  :MZ    M80MMMMMM0S22S7M0;ZMB00MMaMMMMZ
#MS      20MW2   MMMMMMMX   M MMMMMM ;SM@MMMM   .,:7SaZX8MMMr MMMMSa  M@MMB8MB8MMWMM  WWMZ82;  XMMMM2
#MMMB:   0 SMMr.MMMMMMMMM MMMMMMMMM  MM@.MMMMX         iBMMMB ,MMMMMi MMMMir8B20MMMMMMMMMMa.MM ZMMMWX
#ZMM:  MMMr8Z MMMMMMMMMM  .MMM  MM  ;M aMMMWM7 .   ,... @M8SMMBZ2BMMMMMMBW@B  i  MMMM@MMZ;XMMM@BMMM@2
#Z0M0XMM  aSSMMMMMMMMMMBiBMMW  MMM, M :ZMM@MB  ,.  .,,,rZ MMMMMMW8SX22aMMMMM  M7 M2  MMr;MM@MMMMM 0Ma
#Wa2MMMMMMMMMMMMMMMMMMi  MM8   M7   MMMMMWMMM  ,.  ...,2M MXM@@MMMMMMW82SS0M0MM;:MM  B7r 0MM rMM  .MX
#WX  @MMMMMMMMMMMMMMW.  .SM        .M WM0@MM  .,.  ....i0Z8 SS;   28W0a0BBW@MMMMMZM@W@@BMMMMMMMM   Ma
#BX   0MMMMMMMMMMMMBBr WMM; . XM8M @0MMWBM@  .,,.  .,,,:SMaMMMMM :@ ;MMMMMMM@WWWMMMM@MMMMMMMZZBM   Ma
#0S     BMMMMMMMMMMMMM@MM0    8;   MMMW@MM  ,,,,.  .,,.,SM 2MMMMMMX  0MMBXrBMMMMMMMMMMMM@ZaZZ0MW   M0
#ZX...    7MMMMMMMMMMMMMMM       0MMW0MMM  .:,:,.  ..,,,2M@0.   XMMMMMMMMMMMMMMMaWMMMBa2aZ0000M0   MZ
