# CIEL.COM 
# Robot Exclusion File -- robots.txt
# Author:  CielInternet
# Last Updated:  02/08/2017

User-agent: *
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /2008/Gamme2008/
Disallow: /404.aspx
Disallow: /page-erreur.aspx
Disallow: /mon-compte
Disallow: /redirector/
Disallow: /boutique
Disallow: /identification-
Disallow: /mon-panier.aspx
Disallow: /challenge
Disallow: /choix-expert
Disallow: /avis
Disallow: /besoinAide
Disallow: /ciel-demande-de-rappel.aspx
Disallow: /revendeurs
Disallow: /ciel-vous-
Disallow: /Gestion-connexion.aspx?ReturnUrl=/
Disallow: /telechargements.aspx
Disallow: /telechargements-logiciels-ciel.aspx
Disallow: /animation-lancement-mon-compte.aspx
Disallow: /formations-thematiques-loi-de-finances.aspx
Disallow: /logiciels-conformes-controle-comptabilite-informatisee-client.aspx
Disallow: /logiciels-de-paye-pour-la-n4ds-clients.aspx
Disallow: /logiciels-loi-de-finances-2015.aspx
Disallow: /posa-telechargement-logiciels.aspx
Disallow: /presentation-formule-serenite-plus.aspx
Disallow: /erreur-
Disallow: /acheter-
Disallow: /incompatibilite-
Disallow: /desabonnement
Disallow: /desinscription
Disallow: /*essenciel
Disallow: /*grands-comptes
Disallow: /*.aspx?pid
Disallow: /*.aspx?fid
Disallow: /*.aspx?elq
Disallow: /*.aspx?contract
Disallow: /*.aspx?aspxerrorpath
Disallow: /*.aspx?tc
Disallow: /*.aspx?xtor
Disallow: /*.aspx?407
Disallow: /*.aspx?og
Disallow: /*.aspx?NumSerie
Disallow: /search-results.aspx
Disallow: /download.aspx

# Sitemap
Sitemap: http://www.ciel.com/sitemap.xml
