User-agent: *
Disallow: /rss
Disallow: /xml
Disallow: /ifrc
Disallow: /frc/*?*
Disallow: /guestbook/*
Disallow: /flashinformer/*
Disallow: /speech/*
Crawl-delay: 3
Host: https://www.meteonova.ru
sitemap: https://www.meteonova.ru/sitemap_frc.xml
sitemap: https://www.meteonova.ru/sitemap_pogoda.xml
sitemap: https://www.meteonova.ru/sitemap_month.xml
sitemap: https://www.meteonova.ru/sitemap_med.xml
sitemap: https://www.meteonova.ru/sitemap_pro.xml
sitemap: https://www.meteonova.ru/sitemap_auto.xml
sitemap: https://www.meteonova.ru/sitemap_agro.xml
sitemap: https://www.meteonova.ru/sitemap_avia.xml
