User-agent: Yandex
Disallow: /bitrix/admin/
Disallow: /admin/
Disallow: /bitrix/
Disallow: */index.php
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&amp;print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&amp;action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /search/
Host: nsn.fm
Sitemap: http://nsn.fm/site-map/sitemap_index.xml
Clean-param: google_editors_picks&_utl_t&utm_source&utm_medium&utm_campaign&from&fb_xd_fragment&sphrase_id&lang&DATE&p

User-Agent: *
Disallow: /bitrix/admin/
Disallow: /admin/
Disallow: /bitrix/
Disallow: */index.php
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&amp;print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&amp;action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /search/
