#
# Lab Lateral's robots.txt for Drupal sites
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /404
Disallow: /fr-be/actualit%C3%A9s/
Disallow: /fr-be/client%C3%A8le/
Disallow: /fr-ch/actualit%C3%A9s/
Disallow: /fr-ch/client%C3%A8le/
Disallow: /fr-fr/client%C3%A8le/
Disallow: /fr-fr/actualit%C3%A9s/
Disallow: /pt-pt/solu%C3%A7%C3%B5es/
Disallow: /pt-br/not%C3%ADcias/
Disallow: /fr-fr/notre-soci%C3%A9t%C3%A9/
Disallow: /pt-pt/
Disallow: /br-pt/
Disallow: /be-fr/
Disallow: /be-nl/
Disallow: /nl-nl/
Disallow: /ch-fr/
Disallow: /ch-de/
