User-agent: *
Allow: /
Allow: .css
Allow: .js
Allow: /wp-content/themes*
Disallow: /blog/%mj_post_popular_tags%/*
Disallow: /blog//*
Disallow: /post*
Disallow: /blog/tag/*
Disallow: /blog/x/*
Disallow: /glossary_child/*
Disallow: /blogpost/*
Disallow: /integrations_child/*
Disallow: /account/
Disallow: /ajax/
Disallow: /support/ticket/*
Disallow: /cgi-bin
Disallow: /wp-login.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /category/
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?
Disallow: /*.php$
Disallow: /*.pdf$
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.swf$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /auth/


Sitemap: https://www.mailjet.com/sitemap-wwww.xml
