User-agent: *

Sitemap: https://www.oppenheimerfunds.com/sitemap.xml
Disallow: /styleguide/
Disallow: /investors/products/
Disallow: /advisors/products/
Disallow: /advisors/literature-center/cart/add*
Disallow: /investors/literature-center/cart/add*
Disallow: /private-client-groups/collection/preconference-whole-family-advising
Disallow: /private-client-groups/collection/post-conference-whole-family-advising
Disallow: /institutional-investors/products/
Disallow: /private-client-groups/products/
Disallow: /registered-investment-advisors/products/
Disallow: /edist-images/article/*signature*.[png|jpg|jpeg|gif]
