User-agent: gsa-crawler
Disallow: /*.pdf$
Disallow: /jap
Disallow: /jap_neu
Disallow: /suche
Disallow: /medien/flash
Disallow: /__hidden
Disallow: /testbereich
Disallow: /redaktionsunterlagen
Disallow: /medien/dokumente/redaktionsunterlagen
Disallow: /sep/streitschlichter-weiterleitung
Allow: /jap/jforms/

User-Agent: *
Disallow: /*.pdf$
Disallow: /jap
Disallow: /jap_neu
Disallow: /suche
Disallow: /medien/flash
Disallow: /__hidden
Disallow: /testbereich
Disallow: /redaktionsunterlagen
Disallow: /medien/dokumente/redaktionsunterlagen
Disallow: /sep/streitschlichter-weiterleitung
Allow: /jap/jforms/
