User-agent: *
Allow: /
Disallow: /typo3
Disallow: /konzern/investoren/downloadcenter/
Disallow: /en/concern/investors/downloadcenter/
Disallow: /konzern/investoren/die-aktie/indizes/
Disallow: /en/concern/investors/the-lenzing-share/certificates-and-eco-labels/
Disallow: /en/investors/the-lenzing-share/certificates-and-eco-labels.html
Disallow: /investoren/die-aktie/indizes.html
Disallow: /press/bildarchiv.html?cat=7
Disallow: /uploads/tx_t3xbildarchiv/
Disallow: /karriere/stellenangebote-umantis/
Disallow: /en/career/job-opportunities-umantis/

Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&L=1
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&L=4
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&L=5
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&L=6
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&L=7

# News - Lenzing Gruppe
#2015
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=5130&singlePid=270&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=5130&singlePid=270&sitemap=news&L=1

#2014
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=3145&singlePid=3144&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=3145&singlePid=3144&sitemap=news&L=1

#2013
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=2601&singlePid=2605&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=2601&singlePid=2605&sitemap=news&L=1

#2012
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=2424&singlePid=2440&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=2424&singlePid=2440&sitemap=news&L=1

#2011
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=1482&singlePid=1484&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=1482&singlePid=1484&sitemap=news&L=1

#2010
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=7&singlePid=266&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=7&singlePid=266&sitemap=news&L=1

#2009
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=240&singlePid=265&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=240&singlePid=265&sitemap=news&L=1

#2008
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=242&singlePid=264&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=242&singlePid=264&sitemap=news&L=1

#2007
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=243&singlePid=263&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=243&singlePid=263&sitemap=news&L=1

#2006
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=244&singlePid=262&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=244&singlePid=262&sitemap=news&L=1

#2005
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=245&singlePid=261&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=245&singlePid=261&sitemap=news&L=1

#2004
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=246&singlePid=260&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=246&singlePid=260&sitemap=news&L=1

#2003
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=247&singlePid=259&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=247&singlePid=259&sitemap=news&L=1

#2002
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=248&singlePid=258&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=248&singlePid=258&sitemap=news&L=1

#2001
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=249&singlePid=257&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=249&singlePid=257&sitemap=news&L=1

#2000
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=253&singlePid=256&sitemap=news
Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=253&singlePid=256&sitemap=news&L=1


# News - Botanic Fibers
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=1
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=4
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=5
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=6
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=269&singlePid=271&sitemap=news&L=7

# Events
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=3140&singlePid=4396&sitemap=news
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=2598&singlePid=3142&sitemap=news
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=2425&singlePid=2600&sitemap=news
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=1248&singlePid=2427&sitemap=news

# NW 
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=283&singlePid=284&sitemap=news
#Sitemap: http://www.lenzing.com/?eID=dd_googlesitemap&pidList=283&singlePid=284&sitemap=news&L=1

