User-agent: * 
Crawl-delay: 30 
Request-rate: 1/30 
Disallow: /util/ 
Disallow: /account 
Disallow: /source/
Disallow: /search.do
Disallow: /search.do?*
Disallow: /basket.do
Disallow: /*/QuickViewEnhancement.do
Disallow: /*/TellAFriendSubmit.do
Disallow: /*/ReviewView.do
Disallow: /*/ReviewSubmit.do
Disallow: /*/catalogrequest.do
Disallow: /*/catalogQuickShop.do
Disallow: /*/emailsignup.do
Disallow: /*/unsubscribe.do

Allow: /text/sitemapcategoryproduct.jimdunlop.xml

Sitemap: https://www.jimdunlop.com/text/sitemapcategoryproduct.jimdunlop.xml
