# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Allow: /cache/rokbooster/
Allow: /components/com_radaprofiles/assets/images/
Allow: /images/backgrounds/
Allow: /media/jui/js/
Allow: /media/system/js/
Allow: /media/system/css/
Allow: /components/com_contentbuilder/assets/js/
Allow: /plugins/system/gspeech/includes/css/
Allow: /plugins/system/gspeech/includes/images/32/
Allow: /plugins/system/gspeech/includes/js/
Allow: /templates/rada_j33_mobile/
Allow: /templates/rada_j33_mobile/includes/
Allow: /templates/system/css/
