# Robots.txt para bubok.es

User-agent: *

Disallow: /downloads/*
Disallow: /archivo/*
Disallow: /cgi-bin/*
Disallow: /clientes/*
Disallow: /etc/*
Disallow: /fonts/*
Disallow: /lib/*
Disallow: /locale/*
Disallow: /logs/*
Disallow: /plesk-stat/*
Disallow: /portadas_bubok/*
Disallow: /stats/*
Disallow: /templates/*
Disallow: /usr/*
Disallow: /var/*
Disallow: /backup_site/*
Disallow: /ver/preview/*
Disallow: /mensajes/redactar/*
Disallow: /download.php
Disallow: /libro/enviar_com/*
Disallow: /externo
Disallow: /packs360/promocion
Disallow: /tienda/agregarProducto/*

Sitemap: https://www.bubok.es/sitemap.xml
