User-Agent: *
Disallow: /FSSearch.do?keyword=*
Disallow: /script/
Disallow: /style/
Disallow: /admin
Disallow: /threadTag.jspa*
Disallow: /search.jspa*
Disallow: /operations.jspa*
Disallow: /thread.jspa?messageID=*
Disallow: /thread.jspa?threadID=*
Disallow: /view_comments!print.jspa?entry_id=*
Disallow: /post!reply.jspa?messageID=*
Disallow: /post!default.jspa?*
Disallow: /save_comment!default.jspa?entry_id=*
Disallow: /search!hotKeyword.jspa?flag=*
Disallow: /forum!quality.jspa?forumID=*
Disallow: /blog_index.jspa?blog_id=*
Disallow: /open_blog!default.jspa?userID=*
Disallow: /?*
Disallow: /*_ga=*
Disallow: /save_entry!default.jspa?blog_id=*
Disallow: /edit_blog_info.jspa?blog_id=*
Disallow: /watch_blog.jspa?blog_id=*
Disallow: /addcomment!content.jspa?*
Disallow: /view_comments.jspa?entry_id=*
Allow: /
User-agent: MJ12bot
Disallow: /
User-agent: voyager
Crawl-delay: 10
User-agent: AhrefsBot
Disallow: /
User-agent: YandexBot
Disallow: /
User-agent: YYSpider
Disallow: /
