User-Agent: *
Sitemap: http://www.mobylines.de/sitemap.xml
Sitemap: http://www.mobylines.de/sitemap-mobile-de.xml
Allow: /mds/web/agency/home.xpd

Disallow: /mds/web/
Disallow: /vda/
Disallow: /include_mds/
Disallow: /system/
Disallow: /cms/
Disallow: /information/cabine/
Disallow: /information/servizi/
Disallow: /moby-lines/navi/
Disallow: /testi/

#eliminare cartelle NON de
Disallow: /it/
Disallow: /en/
Disallow: /fr/
Disallow: /nl/

#eliminare cartelle landing e popup
Disallow: /landing/pages/
