# Crawlers Setup
User-agent: *
Crawl-delay: 10

# Allowable Index
Allow: /catalog/seo_sitemap/category/
Allow: /catalogsearch/result/
Allow: /*?p=

# Don't block css & js
Allow: /skin/frontend/enterprise/autostyle/css/
Allow: /skin/frontend/enterprise/autostyle/images/
Allow: /skin/frontend/enterprise/autostyle/js/
Allow: /js/prototype/
Allow: /js/lib/
Allow: /js/scriptaculous/
Allow: /js/varien/
Allow: /js/mage/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
#Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.php$
Disallow: /*?SID=

# Disallow store switching
Disallow: /*?___store=*
Disallow: /*?___from_store=*

# Disallow currency switching
Disallow: /directory/currency/switch/currency/*

# TODO: check if this is nessacary

# Disallow Pagination in combination with other vars
# Disallow: /?p=?&?

# Disallow all other get vars (filters & sort options)
# Disallow: /*?
