User-agent: *     
Disallow: */today/
Disallow: */week/
Disallow: */month/
Disallow: */admin/
Disallow: */related_videos_xml/      
Disallow: /embed.xml 
Disallow: */get_file/
Disallow: */search/
Disallow: */?g_q
Disallow: */?tid
Disallow: */?Itemid
Disallow: */?option
Disallow: */?action
Disallow: */embed
Disallow: */?rpp
Disallow: */timelines.php
Allow: */top-rated/$
Disallow: */top-rated/
Disallow: */longest/
Disallow: */most-viewed/
Disallow: */latest/
Allow: /
Host: https://www.pornolenta.tv
Sitemap: https://www.pornolenta.tv/sitemap.xml
