User-Agent: *
HOST: www.cleper.ru

Disallow: /redirect.php
Disallow: /redirect2.php
Disallow: /book/*
Disallow: /term/all-terms-document.php
Disallow: /normative-documents/search.php
Disallow: /norma/*
Disallow: /treg/*

Disallow: /articles/description.php?n=*&limit=*&kat=*
Disallow: /articles/?kat=*/*

Disallow: /news/description.php?n=*&limit=*&kat=*
Disallow: /term/?letter=*&limit=*
Disallow: /user_info.php*
Disallow: /research/*
Disallow: *?yclid=*
Disallow: /_confirm.php
Disallow: /_confirm-pass.php
Disallow: /news/description.php?n=*&err=*
Disallow: /news/description.php?err=1&err=1&err=1&err=1&err=1&n=3817
Disallow: /personal_cabinet.php?operation=*
Disallow: *question=*
Disallow: /?from=*
Disallow: /?kat=*
Disallow: /sitemap/sitemap*.html
Disallow: /calculations/price-project/smeta.php*
Disallow: /_systems
Disallow: *?hl=ru
Disallow: *err=*
Disallow: /go.php*

Sitemap: http://www.cleper.ru/sitemap.xml

Crawl-delay: 5
