User-agent: *
Disallow: /images/
Disallow: /user_images/
Disallow: /11-admin/
Disallow: /cgi-bin/
Disallow: /bck/
Disallow: /Backup/
Disallow: /wp-plugins-download/
Disallow: /gps-location-weather-traffic/
Disallow: /super-support-standing-by/
Disallow: /status-updates/
Disallow: /get-organized/
Disallow: /work-report/
Disallow: /dispatch/
Disallow: /timekeeper/
Disallow: /features/
Disallow: /super-support-standing-by/
Disallow: /wp-content/plugins/LayerSlider/static/codemirror/doc/manual.html
Disallow: /wp-content/plugins/LayerSlider/static/codemirror/mode/clike/
Disallow: /wp-content/plugins/LayerSlider/static/codemirror/test/index.html
Disallow: /testimonail-1/
Disallow: /testimonial-2/
Disallow: /portfolio/demo/
Disallow: /about-us/
Disallow: /news/
