User-agent: *

Disallow: /id.htm
Disallow: /index_.asp
Disallow: /contactar-profiltek.asp
Disallow: /menu.asp
Disallow: /menuidiomas.htm
Disallow: /profiltek_profesionalpedidos_pdf.asp
Disallow: /profiltek_profesionalpedidos_send.asp
Disallow: /boletines
Disallow: /upload
Disallow: /nuevaweb/
Disallow: /profiltek_mamparas_vetro.asp
Disallow: /polski/
Disallow: /newversion/
Disallow: /deutsch/
Disallow: /francais/
Disallow: /italiano/
Disallow: /portugues/
Disallow: /english/
Disallow: /agatha/
Disallow: /english/profiltek_mamparas_kolor.asp
Disallow: /english/profiltek_mamparas_kolorkl100.asp
Disallow: /english/profiltek_mamparas_kolorkl101.asp
Disallow: /english/profiltek_mamparas_kolorkl205.asp	
Disallow: /english/profiltek_mamparas_kolorkl205.asp
Disallow: /english/profiltek_mamparas_kolorkl204.asp
Disallow: /english/profiltek_mamparas_kolorkl202.asp
Disallow: /profiltek_productos_mamparas.html
Disallow: /profiltek_enlaces.asp
Disallow: /profiltek_mamparas_nova.asp
Disallow: /profiltek_mamparas_aktiva.asp
Disallow: /profiltek_mamparas_ecodux.asp
Disallow: /profiltek_mamparas_belus.asp
Disallow: /profiltek_contacte.asp
Disallow: /profiltek_mamparas_cristaldux.asp
Disallow: /profiltek_mamparas_arcoirisplus.asp
Disallow: /english/profiltek_agatha.html
Disallow: /portugues/profiltek_asesorvirtual.asp
Disallow: /profiltek_asesorvirtual.asp
Disallow: /profiltek_agatha.html
Disallow: /print_kawatwin.html
Disallow: /print_puerta201.html
Disallow: /print_kawa.html
Disallow: /print_puerta101.html
Disallow: /print_spline.html
Disallow: /print_puerta202.html
Disallow: /print_arena.html
Disallow: /print_kawa.html
Disallow: /print_iplash.html
Disallow: /print_flatspline.html
Disallow: /portugues/print_puerta101.html
Disallow: /portugues/print_alhambra.html
Disallow: /portugues/print_telba.html
Disallow: /english/print_spline.html
Disallow: /english/print_alhambra.html
Disallow: /agatha-ruiz-de-la-prada-coleccion.html



Disallow: /codificar64.asp
Disallow: /deutsch/codificar64.asp
Disallow: /english/codificar64.asp
Disallow: /francais/codificar64.asp
Disallow: /polski/codificar64.asp
Disallow: /portugues/codificar64.asp

Disallow: /enviomail.asp
Disallow: /deutsch/enviomail.asp
Disallow: /english/enviomail.asp
Disallow: /francais/enviomail.asp
Disallow: /polski/enviomail.asp
Disallow: /portugues/enviomail.asp

Disallow: /enviomailCV.asp
Disallow: /deutsch/enviomailCV.asp
Disallow: /english/enviomailCV.asp
Disallow: /francais/enviomailCV.asp
Disallow: /polski/enviomailCV.asp
Disallow: /portugues/enviomailCV.asp

Disallow: /enviomailfriend.asp
Disallow: /deutsch/enviomailfriend.asp
Disallow: /english/enviomailfriend.asp
Disallow: /francais/enviomailfriend.asp
Disallow: /polski/enviomailfriend.asp
Disallow: /portugues/enviomailfriend.asp

Disallow: /enviomailpresup.asp
Disallow: /deutsch/enviomailpresup.asp
Disallow: /english/enviomailpresup.asp
Disallow: /francais/enviomailpresup.asp
Disallow: /polski/enviomailpresup.asp
Disallow: /portugues/enviomailpresup.asp

Disallow: /idioma.asp
Disallow: /deutsch/idioma.asp
Disallow: /english/idioma.asp
Disallow: /francais/idioma.asp
Disallow: /polski/idioma.asp
Disallow: /portugues/idioma.asp

Disallow: /menuidiomas.asp
Disallow: /deutsch/menuidiomas.asp
Disallow: /english/menuidiomas.asp
Disallow: /francais/menuidiomas.asp
Disallow: /polski/menuidiomas.asp
Disallow: /portugues/menuidiomas.asp

Disallow: /menuidiomasframe.htm
Disallow: /deutsch/menuidiomasframe.htm
Disallow: /english/menuidiomasframe.htm
Disallow: /francais/menuidiomasframe.htm
Disallow: /polski/menuidiomasframe.htm
Disallow: /portugues/menuidiomasframe.htm

Disallow: /profiltek_clave.asp
Disallow: /deutsch/profiltek_clave.asp
Disallow: /english/profiltek_clave.asp
Disallow: /francais/profiltek_clave.asp
Disallow: /polski/profiltek_clave.asp
Disallow: /portugues/profiltek_clave.asp

Disallow: /profiltek_friend.asp
Disallow: /deutsch/profiltek_friend.asp
Disallow: /english/profiltek_friend.asp
Disallow: /francais/profiltek_friend.asp
Disallow: /polski/profiltek_friend.asp
Disallow: /portugues/profiltek_friend.asp

Disallow: /profiltek_include_ficha.asp
Disallow: /deutsch/profiltek_include_ficha.asp
Disallow: /english/profiltek_include_ficha.asp
Disallow: /francais/profiltek_include_ficha.asp
Disallow: /polski/profiltek_include_ficha.asp
Disallow: /portugues/profiltek_include_ficha.asp

Disallow: /profiltek_suscribe.asp
Disallow: /deutsch/profiltek_suscribe.asp
Disallow: /english/profiltek_suscribe.asp
Disallow: /francais/profiltek_suscribe.asp
Disallow: /polski/profiltek_suscribe.asp
Disallow: /portugues/profiltek_suscribe.asp

Disallow: /resize.asp
Disallow: /deutsch/resize.asp
Disallow: /english/resize.asp
Disallow: /francais/resize.asp
Disallow: /polski/resize.asp
Disallow: /portugues/resize.asp

Disallow: /txt_asesor.asp
Disallow: /deutsch/txt_asesor.asp
Disallow: /english/txt_asesor.asp
Disallow: /francais/txt_asesor.asp
Disallow: /polski/txt_asesor.asp
Disallow: /portugues/txt_asesor.asp

Disallow: /video.xml
Disallow: /deutsch/video.xml
Disallow: /english/video.xml
Disallow: /francais/video.xml
Disallow: /polski/video.xml
Disallow: /portugues/video.xml

Sitemap: http://www.profiltek.com/sitemap.xml
