# This virtual robots.txt file was created by the Virtual Robots.txt WordPress plugin: https://www.wordpress.org/plugins/pc-robotstxt/
User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-includes/
Allow: /wp-includes/js/
Allow: /wp-includes/images/
Disallow: /trackback/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /links/
Disallow: /sites-we-like/
Disallow: /favorite-spinach-recipes/
Disallow: /favorite-eggplant-recipes/
Disallow: /favorite-avocado-recipes/
Disallow: /favorite-apple-recipes/
Disallow: /favorite-papaya-recipes/
Disallow: /favorite-cauliflower-recipes/
Disallow: /favorite-watermelon-recipes/
Disallow: /resources/
Disallow: /favorite-banana-recipes/
Disallow: /favorite-pineapple-recipes/
Disallow: /favorite-quinoa-recipes/
Disallow: /favorite-broccoli-recipes/
Disallow: /favorite-kale-recipes/
Disallow: /favorite-technology-blogs/
Disallow: /author/
