User-Agent: *
Disallow: /tokyo-implant_html/
Disallow: /implant-osaka_html/
Disallow: /implant-fukuoka_html/
Disallow: /implant_html/form/contact2/form.php
Disallow: /exec/map_ver/
Disallow: /exec/set_keep_cookie/
Disallow: /exec/search/
Disallow: /exec/rumor_form/-/*.html
Disallow: /exec/clinic/-/*/job.html
Disallow: /exec/clinic/-/*/mail.html
Disallow: /exec/clinic/-/*/appoint.html
Disallow: /exec/rumor_detail2/
Disallow: /exec.php/
Disallow: /exec.php/
Disallow: /implant_html/tokyo/ciel/img/fff_ciel_clinic.swf


User-agent: *
Sitemap: http://www.implant.ac/sitemap.xml

User-agent: bingbot
Clawl-Delay: 5
