User-Agent: * 
Disallow: /component/content/
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /Services2
Disallow: /corp
Disallow: /about/friends
Disallow: /Billboard
Disallow: /analytics/press
Disallow: /?
Disallow: /HotOfferts/Arenda/?
Disallow: /Databases/SaleFlat/?
Disallow: /services/ipoteka/?
Disallow: /Databases/Arenda/?
Disallow: /Databases/claim?
Disallow: /Feedback/
Disallow: /Press/News/
Disallow: /about/structure/?
Disallow: /education/?
Disallow: /Services/service/123
Disallow: /DMI
Disallow: /Services/service/13
Disallow: /lenta/detail/1276/
Disallow: /lenta/detail/1915/
Disallow: /about/
Disallow: /3Dplans/
Disallow: /ajax/
Disallow: /css/
Disallow: /company/holding/
Disallow: /office/burgas/
Disallow: /office/elektrostal/
Disallow: /office/elektrozavodskaya/
Disallow: /office/korolev/
Disallow: /office/kurkino/
Disallow: /office/moskovsky/
Disallow: /office/north-cyprus/
Disallow: /office/ostozhenka/
Disallow: /office/petrovka/
Disallow: /office/presnya/
Disallow: /office/profsouznaya/
Disallow: /office/solnechnogorsk/
Disallow: /office/suharevka/
Disallow: /office/tushinskaya/
Disallow: /office/ugozapad/
Disallow: /office/v_konkovo/
Disallow: /office/yalta/
Sitemap: http://www.miel.ru/sitemap.xml
host: www.miel.ru
