# robots.txt fuer http://www.troisdorf.de
# Beachten Sie beim Abspeichern, dass alle Buchstaben des Dateinamen klein geschrieben werden !
# Innerhalb der Datei müssen Sie darauf achten, dass jede Zeile mit einem Grossbuchstaben beginnt!
# Das * Zeichen kann nicht in der Disallow-Zeile eingesetzt werden.
# Der Verweis auf die Sitemap muss als vollständige URL geschrieben werden.


# Alle Robots ausschließen
# User-agent: *
# Disallow: /temp/

User-agent: *
Disallow: /temp/
Disallow: /system/
Disallow: /trainings/
Disallow: /hilfe/
Disallow: /include/
Disallow: /input/
Disallow: /output/
Disallow: /default.htm

#Allow: /web/internet/

Sitemap: http://www.troisdorf.de/sitemap.xml
