User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /author
Disallow: /tag
Disallow: /search
Disallow: /category
Disallow: /cgi-bin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /comments/
Disallow: /uncategorized/
Disallow: /videos/
Disallow: /video/
Disallow: /vlp/
Disallow: /lp/
Disallow: /webinar-videos/
Disallow: /spring-2014/
Disallow: /fall-2014/
Disallow: /spring-2015/
Disallow: /blog/faq-items/
Disallow: /blog/category
Disallow: /blog/tag
