User-agent: *

Disallow: /CVS
Disallow: /*.git$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$

Disallow: /admin/

Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /adminguru/

Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*

Disallow: /*?SID=

Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/

Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/

Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php


Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_com_en.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_com_de.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_com_fr.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_com_it.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_ch_de.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_ch_en.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_ch_fr.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_ch_it.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_de_de.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_fr_fr.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_co_uk_en.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_it_it.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_sg_en.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_ca_en.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_ca_fr.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_us_en.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_ja_jp.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_en_jp.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_zh_cn.xml
Sitemap: https://www.rotronic.com/sitemaps/google_sitemap_en_cn.xml
