User-agent: *
Disallow: /wp-admin/
Disallow: /question/
Disallow: /checkout/
Disallow: /dashboard/
Disallow: /thank-you/
Disallow: /my-downloads/
Disallow: /author-dashboard/
Disallow: /logout/
Disallow: /order-received/
Disallow: /resetpass/
Disallow: /payment/
Disallow: /thank-you/
Disallow: /ask-question/
Disallow: /my-downloads/
Disallow: /lostpassword/
Disallow: /author-dashboard/
Disallow: /item/tag/
Disallow: /tag/
Disallow: /?s=
Disallow: /demos/
Disallow: /support/
Disallow: /store/

Allow: /wp-admin/admin-ajax.php
Allow: /item/tag/bootstrap-4/

