User-agent: *
Disallow: /public/
Disallow: /Public/
Disallow: /en/public/
Disallow: /services/
Disallow: /group/en/
Disallow: /cytosmart/cytosmart-live-video.aspx
Disallow: cytosmart-live-video
Disallow: /cytosmart/thank-you-page.aspx
Disallow: /campaigns/pharmabiotech/pyrogene-regulatory-updates
Disallow: /campaigns/bioresearch/3d-cell-culture-white-paper-library
Disallow: /campaigns/bioresearch/webinar-hepatocytes-in-drug-development-pipeline
Disallow: /Forms/Products and Services/Consumer-Care/preservation-toolkit-campaign-contact-form
Disallow: /splash/preservation-toolkit
Disallow: /campaigns/bioresearch/vascular-research-white-papers
Disallow: /about-lonza/media-center/walkersville-issue
Disallow: /about-lonza/media-center/walkersville-md-issue
Disallow: /about-lonza/media-center/walkersville-communication
Disallow: /about-lonza/knowledge-center/events/pharmabiotech/webinar-business-case-for-a-paperless-solution-2017-04-25
Disallow: /campaigns/bioresearch/primary-cells-white-papers.aspx
Disallow: /lal2017
Disallow: /campaigns/consumer-care/biocidal-product-regulation/bpr-registration-downloads

SITEMAP: http://www.lonza.com/sitemap.xml
