User-agent: *
Allow: /images/
Allow: /plugin-joomshopping-product-quick-view
Allow: /module-products-slider-joomshopping
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /*?
Disallow: /reset
Disallow: /login
Disallow: /registration
Disallow: /component
Disallow: /404
Disallow: /subs
Disallow: /pay/ 
Disallow: /*search
Disallow: /download/*
Host: joomext.ru

Sitemap: http://joomext.ru/index.php?option=com_xmap&view=xml


