User-agent: *
Sitemap: https://www.kawasaki.com/sitemap/sitemap.xml
Disallow: /shoppingtools/quotecontact/
Disallow: /LocateDealer/Contact/
Disallow: /MyAccount/UpdateInfo/
Disallow: /MyAccount/ChooseVehicle/
Disallow: /MyAccount/ChangePassword/
Disallow: /Accessories/Wishlist/
Disallow: /Accessories/SendWishlist/
Disallow: /shoppingtools/requestride/
Disallow: /shoppingtools/stats/
Disallow: /shoppingtools/Publication/
Disallow: /shoppingtools/directions/
Disallow: /experience/calendar/
Disallow: /Products/DownloadSpecSheetPDF/
Disallow: /dealerlocatorpower/
Disallow: /kawasakipower/swf/
Disallow: /kpp.kawasaki.com/
Disallow: /shop/*
Disallow: /AccessoryBuilder/*
Disallow: /*.pdf
Disallow: /ShoppingTools/VehicleMPG
Disallow: /Accessories/Vehicle/KAF400JHF/KAF080002
Disallow: /Accessories/Vehicle/KAF400MHF/KAF080002
