# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html


# User-agent: *
# Disallow: /

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /subscription.html
Disallow: /appads/
Disallow: /bin/
Disallow: /bov2015/
Disallow: /cgi-bin/
Disallow: /circ/
Disallow: /digitalEdition/
Disallow: /docs/
Disallow: /facbook/
Disallow: /files/
Disallow: /home/
Disallow: /ipad/
Disallow: /kickstart/
Disallow: /kindle/
Disallow: /newsletter/
Disallow: /phgandroid/
Disallow: /phgiphoneslider/
Disallow: /phgmag.com/
Disallow: /Phgmag.com/
Disallow: /phgslider/
Disallow: /piwik/
Disallow: /pmiphoneslider/
Disallow: /pmslider/
Disallow: /sources/
Disallow: /tds/
Disallow: /testsite.com/
Disallow: /tmp/
Disallow: /templates/tribune2/XTC/css.php

Crawl-delay: 60
