User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /plugins/user/
Disallow: /Stati/
Disallow: /en/
Disallow: /solovyov
Disallow: /cat
Disallow: /land
Disallow: /yandex-minusinsk.htm
Disallow: /birthday
Host: www.mksmedia.ru
Sitemap: http://www.mksmedia.ru/sitemap.xml
