User-agent: *
Disallow: /_clickhelper/
Disallow: *?fref=*
Disallow: *ref=*
Disallow: /includes14/_ajax/*
Disallow: /admin/*
Disallow: /superadmin/*
Disallow: /author/gd/
Disallow: /author/*/add-social-links
Disallow: /authorrec/*
Disallow: /basket/*
Disallow: /bookcompare/*
Disallow: /download/*
Disallow: /genreall/*/title
Disallow: /genreall/*/titledesc
Disallow: /genreall/*/author
Disallow: /genreall/*/authordesc
Disallow: /login?*
Disallow: /preview_widget/*
Disallow: /search/*
Disallow: /signup/*
Disallow: /wishlist
Disallow: /wishlist/*
Disallow: /xmas/*
Disallow: /*.pdf$
Crawl-delay: 5.0
Sitemap: https://www.lovereading.co.uk/sitemap.xml
