User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Disallow: /wp-includes/
Disallow: /goto/
Disallow: /blog/author/
Disallow: */tag/
Disallow: */category/
Disallow: /temporary
Disallow: /providers/
Disallow: */compare/
Disallow: /temporary/
Disallow: /temp2/
Disallow: /temp3/
Disallow: /temp-competitions/
Disallow: /competition-thanks/
Disallow: *.pdf$

user-agent: AhrefsBot
disallow: /

user-agent: MJ12bot
disallow: /

Sitemap: https://www.bestvpn.com/sitemap.xml
Sitemap: https://www.bestvpn.com/newssitemap.xml
