User-Agent: *
Disallow: /search/
Disallow: /(offset)/
Disallow: /(letter)/
Disallow: /(search_on)/
Disallow: /myselection*
Disallow: /article/view
Disallow: /catalog/other_exhibitors
Disallow: /ajax/xiti/
Disallow: /Archives/
Disallow: /ExposiumCms/
Disallow: /catalog/viewcount
Disallow: /js/routing
Disallow: /survey/
Disallow: /*.pdf$
Disallow: /*?offset*
Disallow: /*?sort_by*
Disallow: /*?letter*
Disallow: /*?onglet*
Disallow: /*(search_text)*
Disallow: /*?advanced*

Sitemap: https://www.simaonline.com/sitemap.xml
