Sitemap: http://www.pambianconews.com/sitemap.xml
# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*
# Google AdSense
User-agent: Mediapartners-Google
# digg mirror
User-agent: duggmirror
Disallow: /
User-Agent: MediaPartners-Google
Allow: /
# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /feed/
Disallow: /comments/
Disallow: /category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Allow: /wp-content/uploads/
Disallow: /calendario-agenda/action~posterboard/
Disallow: /calendario-agenda/action~agenda/
Disallow: /calendario-agenda/action~oneday/
Disallow: /calendario-agenda/action~month/
Disallow: /calendario-agenda/action~week/
Disallow: /calendario-agenda/action~stream/
