User-agent: *
Disallow: */node/
Disallow: */taxonomy/
Disallow: */claim-site
Allow: /en/scorecard
Allow: /ru/scorecard
Disallow: */scorecard
Allow: /en/blog
Allow: /ru/blog
Disallow: */blog
Allow: /en/forum
Allow: /ru/forum
Allow: /en/community
Allow: /ru/community
Disallow: */community
Allow: /en/poll
Allow: /ru/poll
Disallow: */poll
Allow: /en/trustseal
Allow: /ru/trustseal
Disallow: */trustseal
Disallow: */search
Disallow: */settings
Disallow: /proxy
Disallow: */user/password
Disallow: */referral
