User-agent: *
Disallow: /adm
Disallow: /includes
Disallow: /img
Disallow: /images
Disallow: /mmm
Disallow: /cache
Disallow: /cat_images
Disallow: /css
Disallow: /js
Disallow: /send
Disallow: /subscribe
Disallow: /vote_send
Disallow: /target
Disallow: /articles
Disallow: /holy_ngr
Disallow: /redirect.php
Disallow: /ngrapp.php
Disallow: /cnt.php
Disallow: /ngr_ck.php
Disallow: /resumefile.php
Disallow: /infcatalog/
Disallow: /pda/
Disallow: /clubs/
Disallow: /vote
Disallow: /cards/
Disallow: /clients_pages/
Disallow: /viewtopic.php
Disallow: /profile.php
Disallow: /forum/admin/
Disallow: /forum/rules.php
Disallow: /forum/download/
Disallow: /forum/highslide/
Disallow: /forum/cache/
Disallow: /forum/db/
Disallow: /forum/pay/
Disallow: /forum/images/
Disallow: /forum/includes/
Disallow: /forum/language/
Disallow: /forum/templates/
Disallow: /forum/tellafriend.php
Disallow: /forum/glance_config.php
Disallow: /forum/glance.php
Disallow: /forum/news.php
Disallow: /forum/viewonline.php
Disallow: /forum/profile.php
Disallow: /forum/newscore.php
Disallow: /forum/quick_reply.php
Disallow: /forum/privmsg.php
Disallow: /forum/memberlist.php
Disallow: /forum/rss.php
Disallow: /forum/ucp.php
Disallow: /forum/posting.php
Disallow: /forum/topic_posters.php
Disallow: /forum/view*.php?f=659
Disallow: /forum/view*.php?f=686
Disallow: /forum/view*.php?f=693
Disallow: /forum/view*.php?f=694
Disallow: /forum/view*.php?f=81
Disallow: /forum/view*.php?f=602
Disallow: /forum/view*.php?f=256
Disallow: /*forum/mob
Disallow: /*viewtopic.php*p=
Disallow: /forum/newsearch
Disallow: /forum/*bookmark=
Disallow: /forum/*hash=
Disallow: /forum/*post_review=
Disallow: /forum/*hilit=
Disallow: /forum/*uid=
Disallow: /forum/*unwatch=
Disallow: /forum/newclub.php
Disallow: */users/*/messages/
Disallow: */users/*/wall/
Disallow: */users/*/friends/
Disallow: */users/*/rating/
Disallow: */users/*/pm/
Disallow: */users/*/blog/*tag=
Disallow: /blogs/
Allow: /blogs/$
Disallow: /personal_cab/
Disallow: /*adonpa=
Disallow: /*?print
Disallow: /*view=
Disallow: /*code=
Disallow: /*start=0
Disallow: /*page=1
Disallow: /*/1/
Disallow: /*sort=
Disallow: /*order=
Disallow: */search
Disallow: /advsearch
Disallow: /pay
Disallow: /fotonews_help/
Disallow: /*gr=
Disallow: /*name=
Disallow: /*show=
Disallow: /*clid=
Disallow: /*cmd=
Disallow: /*height=
Disallow: /*width=
Disallow: /*iframe=
Disallow: /*link=
Disallow: /*mode=
Disallow: /*ref=
Disallow: /*utm_
Disallow: /*zoom=
Disallow: /*x=
Disallow: /*y=
Disallow: /*share=
Disallow: /*r=
Disallow: /*post=
Disallow: /*nocacheparam=
Disallow: /*sid=
Disallow: /*ego=
Disallow: /*uid=
Disallow: /*&$
Disallow: /*?&
Disallow: /*?$
Disallow: /*&?
Disallow: /*%20?
Disallow: /*?%20
Disallow: /*%20&
Disallow: /*&%20
Disallow: /*%20$
Disallow: /gazeta/
Disallow: /googlemap.php
Disallow: /help/
Disallow: /informeri/
Disallow: /*comment_tracking=
Disallow: /*active=
Disallow: /*action=
Disallow: /*ved=
Disallow: /*ct=
Disallow: /*usg=
Disallow: /*q=
Disallow: /*dev=
Disallow: /add_pay/
Disallow: /clients/
Disallow: /kak-suda-popast/
Disallow: /*dayz=2014-12-16
Disallow: /map/
Allow: /map/$
Disallow: /oldmap/
Disallow: /newmap/
Disallow: /catalog/kinoteatryi
Disallow: /otdih/mesta/kinoteatryi/
Disallow: /afisha/kino/20
Disallow: /afisha/kino/event-
Disallow: /afisha/kino/anons.html
Disallow: /afisha/kino/add-review.html
Disallow: /otdih/contests/movie-reviews/
Disallow: /afisha/*/place
Disallow: /afisha/kino/reviews.html?
Allow: /afisha/kino/reviews.html?page=
Disallow: /afisha/circus/
Disallow: /afisha/city/
Disallow: /afisha/clubs/$
Disallow: /afisha/kino/cinema-interkino-premier.html
Disallow: /afisha/theatre/news
Disallow: /afisha/theatre/event-4927.html
Disallow: /clubs_new/
Disallow: /concerts_new/p
