# robots.txt for www.svd.se

User-Agent: bingbot
Disallow: /sok*

User-agent: *
Disallow: /api/article*
Disallow: /dyr-affar-for-getupdated
Disallow: /forskare-kan-vara-tva-olika-personer
Disallow: /uppgifter-majid-greps-pa-promenad-pa-dagen
Disallow: /misstankte-terroristen-gripen
Disallow: /terrormisstankt-kan-ha-medhjalpare
Disallow: /sapo-nu-vidtar-intensivt-utredningsarbete
Disallow: /terrormisstankt-kan-haktas-i-dag
Disallow: /gw-om-terrorjakten-ett-spegelkrig-pagar
Disallow: /har-ar-mannen-polisen-jagar
Disallow: /terrormisstankte-mutar-muthanna-majid-gripen
Disallow: /detta-har-hant-terroristjakten-i-kortet
Disallow: /om/mutar-muthanna-majid
Disallow: /att-lamna-tron-var-en-befrielse
Disallow: /att-tro-eller-inte-tro_740459
Disallow: /att-lamna-tron-var-en-befrielse_726605
Disallow: /grasrotter-vill-rensa-i-s-toppen
Disallow: /att-tro-eller-inte-tro
Disallow: /de-utnyttjar-outbildade
Disallow: /getupdateds-vd-far-sparken
