User-agent: *
Disallow: /ad/
Disallow: /data/
Disallow: /sitestats/
Disallow: /ssl/
Disallow: /hotel_reservatie.asp
Disallow: /hotel_reservatie_cc.asp
Disallow: /hotel_reservatie2.asp
Disallow: /hotel_reservatie3.asp
Disallow: /hotel_reservatie4.asp
Disallow: /hotel_reservatie4.asp
Disallow: /hotel_danku.asp
Disallow: /hotel_contact.asp
Disallow: /inc_contact2.asp
Disallow: /hotels_search/
Disallow: /cubilis/
Disallow: /campings_search/
Disallow: /bed_and_breakfast_search/
Disallow: /ajax/
Disallow: /video/
Disallow: /500.asp
Disallow: /check_availability.aspx
Disallow: /account.aspx
