
# robots, scram

User-agent:	*
Disallow:	/add_to_cart.asp
Disallow:	/images.asp
Disallow:	/myaccount.asp
Disallow:	/images
Disallow:	/show_cart.asp
Disallow:	/checkout.asp

User-agent:	Mozilla/3.01 (hotwired-test/0.1)
Disallow:	/add_to_cart.asp
Disallow:	/images.asp
Disallow:	/myaccount.asp
Disallow:	/images
Disallow:	/show_cart.asp
Disallow:	/checkout.asp

User-agent:	Slurp
Disallow:	/add_to_cart.asp
Disallow:	/images.asp
Disallow:	/myaccount.asp
Disallow:	/images
Disallow:	/show_cart.asp
Disallow:	/checkout.asp

User-agent:	Scooter
Disallow:	/add_to_cart.asp
Disallow:	/images.asp
Disallow:	/myaccount.asp
Disallow:	/images
Disallow:	/show_cart.asp
Disallow:	/checkout.asp

User-agent: Ultraseek
Disallow:	/add_to_cart.asp
Disallow:	/images.asp
Disallow:	/myaccount.asp
Disallow:	/images
Disallow:	/show_cart.asp
Disallow:	/checkout.asp

User-agent: smallbear
Disallow:	/add_to_cart.asp
Disallow:	/images.asp
Disallow:	/myaccount.asp
Disallow:	/images
Disallow:	/show_cart.asp
Disallow:	/checkout.asp

User-agent: GoogleBot
Disallow:	/add_to_cart.asp
Disallow:	/images.asp
Disallow:	/myaccount.asp
Disallow:	/images
Disallow:	/show_cart.asp
Disallow:	/checkout.asp

User-agent: MJ12bot
Disallow: /
