# Portal6 version on September 6th

User-agent: *
Disallow: /secure/registrati/
Disallow: /elenco/
Disallow: /registrati/
Disallow: /secure/login/
Disallow: /rss/
Disallow: /site_images/promo/

#Paths suggested by Team Senna http://wiki.conseur.org/display/teamsenna/Robots.txt+Adjustments+-+%23255057
Disallow: /Serp/
Disallow: /sitecore/*
Disallow: /PSDetailedListProducts/*
Disallow: /PSDetailedList/*

#Sitemap link suggested by Team Senna http://wiki.conseur.org/display/teamsenna/Robots.txt+Adjustments+-+%23255057
Sitemap: http://www.altroconsumo.it/sitemap.xml

#Path added after Aline go-live
Disallow: /errors/

# Sitecore
Disallow: /sitecore/
Disallow: /layouts/

#fline sitemap
Sitemap: https://www.altroconsumo.it/finanza/sitemap.xml
Disallow: /finanza/sitemap/
