User-agent: *
Disallow: /admin/
Disallow: /admindemo/
Disallow: /agent/
Disallow: /images/
Disallow: /mobile/agent/ 
Disallow: /photos/
Disallow: /sounds/
Disallow: /*ID=
Disallow: /propfind.asp
Disallow: /*form.asp
Disallow: /*SITE=agt
Disallow: /*AREAPK=
Disallow: /*page=
Disallow: /*PAGE=
Disallow: /*EXCPK=
Disallow: /*proplist.asp
Disallow: /*proplist_mapsearch.asp
Disallow: /*prop_mapsearch.asp
Disallow: /*prop_desktopSearch.asp
Disallow: /*syserror.asp
Disallow: /*ROWNUM=
Disallow: /*TOTAL=
Disallow: /*sortdir=
Disallow: /*sort=
Disallow: /*friendId=

