User-agent: *
Disallow: /parks/reservations
Disallow: /Apps/parks/
Disallow:/election-back8-2012
Disallow: /apps/parks_backup
Disallow: /parks_backup
Disallow: /_8675309_da
Disallow: /_5552368_criminalcourt
Disallow: /howto
Disallow: /criminalcourt/kiosk
Disallow: /criminalcourt/online_tools/traffic_search.php
Disallow: /trustee/taxsale21/
Disallow: /trustee/taxsale21.php
Disallow: /trustee/taxsale22/
Disallow: /trustee/taxsale22.php
Disallow: /health/CHA.php
Disallow: /vets-backup/
Disallow: /vets_backup_2016/
Disallow: /health/pdfs/temp
Disallow: /maintenance/
Disallow: /stylesheet/
Disallow: /apps/tax_search_test/
Disallow: /apps/tax_search/
Disallow: /forms/assessment/
Disallow: /forms/informal_review/
Disallow: /property/informal_review.php
Disallow: /employee_election/
Disallow: /health_baby/
Disallow: /health/neat/
