# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-Agent: Googlebot
Allow: .js
Allow: .css

User-agent: *
Disallow: /images/agb.pdf
Disallow: /administrator/
Disallow: /cache/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /images/agb.pdf
Disallow: /xoviv2/img
Disallow: /templates/sumax2013/ajax_callback.php
Disallow: /templates/sumax2013/ajax_loadyoutube.php
Disallow: /templates/sumax2013/ajax_send_customerrating.php
Disallow: /templates/sumax/seotools/



Sitemap: https://www.sumax.de/index.php?option=com_xmap&view=xml&tmpl=component&id=3

