User-agent: *
Crawl-delay: 600
Disallow: /academics/about/special-academic-opportunities/fyp/events/calendar/
Disallow: /academics/arabic/events/calendar/
Disallow: /academics/art/events/calendar/
Disallow: /academics/asian-studies/events/calendar/
Disallow: /academics/biochemistry/events/calendar/
Disallow: /academics/biology/events/calendar/
Disallow: /academics/biology/events/calendar/calbox/
Disallow: /academics/business/events/calendar/
Disallow: /academics/business-minor/events/calendar/
Disallow: /academics/chemistry/events/calendar/
Disallow: /academics/chinese/events/calendar/
Disallow: /academics/english/events/calendar/
Disallow: /academics/english/events/calendar/calbox/
Disallow: /academics/french/events/calendar/
Disallow: /academics/german/events/calendar/
Disallow: /academics/history/events/calendar/
Disallow: /academics/igs/events/calendar/
Disallow: /academics/italian/events/calendar/
Disallow: /academics/japanese/events/calendar/
Disallow: /academics/math/events/calendar/
Disallow: /academics/medieval-studies/events/calendar/
Disallow: /academics/mgf/events/calendar/
Disallow: /academics/neuroscience/events/calendar/
Disallow: /academics/politics/events/calendar/
Disallow: /academics/russian/events/calendar/
Disallow: /academics/spanish/events/calendar/
Disallow: /academics/swahili/events/calendar/
Disallow: /academics/theatre/events/calendar/
Disallow: /academics/wgs/events/calendar/
Disallow: /careers/events/calendar/
Disallow: /careers/events/calendar/calbox/
Disallow: /newstoday/events/
Disallow: /newstoday/events/academics/calendar/
Disallow: /newstoday/events/academics/calendar/calbox/
Disallow: /newstoday/events/athletics/
Disallow: /newstoday/events/calendar/view/
Disallow: /newstoday/events/domain-life/calendar/
Disallow: /newstoday/events/domain-life/calendar/calbox/
Disallow: /offices/center-for-teaching/events/calendar/
Disallow: /offices/herbarium/events/calendar/
Disallow: /theology/seminary/media/events/calendar/
