User-agent: *
Disallow: /uk/my-account
Disallow: /uk/basket
Disallow: /uk/my-account/*
Disallow: /uk/basket/*
Disallow: /*prefn=
Noindex: /*prefn=
Disallow: /*prefv=
Noindex: /*prefv=
Disallow: /*crefn=
Noindex: /*crefn=
Disallow: /*crefv=
Noindex: /*crefv=
Disallow: /*prefn1=
Noindex: /*prefn1=
Disallow: /*bvrrp=
Noindex: /*bvrrp=
Disallow: /*srule=
Noindex: /*srule=
Disallow: /*pmax=
Noindex: /*pmax=
Disallow: /*sz=
Noindex: /*sz=
Disallow: /*?qvstyle=hamper
Noindex: /*?qvstyle=hamper
Disallow: /hampercomponents/*
Noindex: /hampercomponents/*
Disallow: /search/*
Noindex: /search/*

Sitemap: http://www.hotelchocolat.com/uk/sitemap?name=sitemap_index.xml
