User-agent: *
Disallow: /klantenservice/
Disallow: /0admin/
Disallow: /0manager/
Disallow: /aadmin/
Disallow: /acces/
Disallow: /accounts/
Disallow: /acct_login/
Disallow: /adm/
Disallow: /admin/
Disallow: /Admin/
Disallow: /affiliate/
Disallow: /auth/
Disallow: /autologin/
Disallow: /banneradmin/
Disallow: /bb-admin/
Disallow: /bbadmin/
Disallow: /bigadmin/
Disallow: /blog/wp-login/
Disallow: /blogindex/
Disallow: /cadmins/
Disallow: /ccp14admin/
Disallow: /cgi-bin/loginasp/
Disallow: /cgi-bin/loginphp/
Disallow: /check/
Disallow: /cmsadmin/
Disallow: /control/
Disallow: /cp/
Disallow: /customer_login/
Disallow: /Database_Administration/
Disallow: /dir-login/
Disallow: /directadmin/
Disallow: /ezsqliteadmin/
Disallow: /fileadmin/
Disallow: /formslogin/
Disallow: /globes_admin/
Disallow: /hpwebjetadmin/
Disallow: /Indy_admin/
Disallow: /instadmin/
Disallow: /irc-macadmin/
Disallow: /isadmin/
Disallow: /kpanel/
Disallow: /letmein/
Disallow: /LiveUser_Admin/
Disallow: /log_in/
Disallow: /log-in/
Disallow: /login/
Disallow: /logo_sysadmin/
Disallow: /logout/
Disallow: /Lotus_Domino_Admin/
Disallow: /macadmin/
Disallow: /manage/
Disallow: /manuallogin/
Disallow: /member/
Disallow: /memlogin/
Disallow: /meta_login/
Disallow: /modelsearch/
Disallow: /moderator/
Disallow: /modules/admin/
Disallow: /myadmin/
Disallow: /navSiteAdmin/
Disallow: /newsadmin/
Disallow: /openvpnadmin/
Disallow: /pages/
Disallow: /panel/
Disallow: /pgadmin/
Disallow: /phpldapadmin/
Disallow: /phppgadmin/
Disallow: /phpSQLiteAdmin/
Disallow: /platz_login/
Disallow: /power_user/
Disallow: /processlogin/
Disallow: /project-admins/
Disallow: /PSUser/
Disallow: /pureadmin/
Disallow: /radmind/
Disallow: /rcLogin/
Disallow: /registration/
Disallow: /relogin/
Disallow: /root/
Disallow: /secret/
Disallow: /secure/
Disallow: /security/
Disallow: /server/
Disallow: /Server/
Disallow: /showlogin/
Disallow: /sign_in/
Disallow: /sign-in/
Disallow: /signin/
Disallow: /simpleLogin/
Disallow: /siteadmin/
Disallow: /smblogin/
Disallow: /sql-admin/
Disallow: /ss_vms_admin_sm/
Disallow: /sshadmin/
Disallow: /staradmin/
Disallow: /sub-login/
Disallow: /super/
Disallow: /superuser/
Disallow: /Super/
Disallow: /support_login/
Disallow: /sys-admin/
Disallow: /sysadm/
Disallow: /SysAdmin/
Disallow: /system_administration/
Disallow: /typo3/
Disallow: /ur-admin/
Disallow: /user/
Disallow: /useradmin/
Disallow: /userlogin/
Disallow: /UserLogin/
Disallow: /users/
Disallow: /usr/
Disallow: /utility_login/
Disallow: /uvpanel/
Disallow: /vadmind/
Disallow: /vmailadmin/
Disallow: /vorod/
Disallow: /vorud/
Disallow: /webadmin/
Disallow: /webmaster/
Disallow: /wizmysqladmin/
Disallow: /wp/
Disallow: /wp-login/
Disallow: /wordpress/
Disallow: /xlogin/
Disallow: /yoneti/
