User-agent: *
Disallow: /dynamic/
Disallow: /my/
Disallow: /domestic/area/*/map_print/
Disallow: /overseas/area/*/map_print/
Disallow: /overseas/area/asia/japan/
Disallow: /overseas/rep/
Disallow: /traveler/*/recommend/
Disallow: /traveler/*/album/*/blogparts/
Disallow: /traveler/*/pict/*/src.html
Disallow: /traveler/*/sendmail/
Disallow: /traveler/*/community
Disallow: /traveler/*/pict/*/
Disallow: /traveler/*/postcard/
Disallow: /traveler/*/rss/
Disallow: /dc/*/
Disallow: /r/
Disallow: /*/travelogue/vote/
Disallow: /overseas/area/*/blogparts/
Disallow: /domestic/area/*/blogparts/
Disallow: /postcard/
Disallow: /wallpaper/
Disallow: /photos/
Disallow: /flash/
Disallow: /QR/
Disallow: /rdf/
Disallow: /ajax/
Disallow: /api/
Disallow: /rss/
Disallow: /qa_search
Disallow: /e/goo
Disallow: /e/gootips/jp/
Disallow: /e/gootips/ab/
Disallow: /overseas/area/*/hotel/purpose/
Disallow: /tmp/
Disallow: /overseas/area/*/link/
Disallow: /domestic/area/*/link/
Disallow: /js/
Disallow: /javascript/
Disallow: /photo
Disallow: /dm_hotel_map_print-*.html
Disallow: /search/
Disallow: /os_wifi.html
Disallow: /rapi/
Disallow: /overseas/area/*/coupon_print/
Disallow: /hotel_search/
Disallow: /dm_tour/*?tm
Disallow: /dm_tour/*?page
Disallow: /dm_tour/*?from
Disallow: /domestic/area/*/tour/*?from
Disallow: /domestic/area/*/tour/*?date
Disallow: /mailmag/
Disallow: /mag/
Disallow: /community/
Disallow: /dynamic/camera/
Disallow: /camera/
Disallow: /tcs/t/contribution/
Disallow: /rsv/
Disallow: /overseas/hotel/checkprice/
Disallow: /dm_airticket_search/
Disallow: /dm_airticket_add_cart/
Disallow: /dm_airticket_confirm/
Disallow: /rrs/
Disallow: /insurance*?
Disallow: /overseas/area/*/*/insurance*?
Disallow: /overseas/area/*/*/*/insurance*?
